path	title	source_file	source_type	confidence	date	tags	first_body_line
Resources/personal-documents/250506-leningsovereenkomst-thomas-wielinga.md	250506 Leningsovereenkomst Thomas Wielinga	3. Personal\Arthur van Schendel\To Share Notaris\250506 Leningsovereenkomst Thomas Wielinga.pdf	pdf	0.3	2025-05-06	[personal]	
Resources/personal-documents/250506-schenking-thomas-wielinga.md	250506 Schenking Thomas Wielinga	3. Personal\Arthur van Schendel\To Share Notaris\250506 Schenking Thomas Wielinga.pdf	pdf	0.3	2025-05-06	[personal]	
Resources/personal-documents/250506-schenking-thomas.md	250506 schenking Thomas	3. Personal\Arthur van Schendel\To Share Notaris\250506_schenking Thomas .pdf	pdf	0.3	2025-05-06	[personal]	
Resources/personal-documents/28a9cd3f949725e0502147116ff47e92852bfd.md	28a9cd3f949725e0502147116ff47e92852bfd	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\7d\28a9cd3f949725e0502147116ff47e92852bfd	(none)	0.4	2026-04-29	[finance]	x���J�0F]�)�RK�ӊ����n�n��i���H}|;�����w��ZJ� &}�21*��,��vB+'i����#m��ښȆ+6Z;x�3w�ŝ��SQ�q�A;k)ep���R|/��/}��
Resources/personal-documents/2f4939e6613fba58148a66c4021f8a4358469b.md	2f4939e6613fba58148a66c4021f8a4358469b	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\8b\2f4939e6613fba58148a66c4021f8a4358469b	(none)	0.4	2026-04-22	[finance]	x+)JMU044�`040031QHJL�.-��*f��,0)�ōǚ�'���}���UQIjq H���ۭ�m[
Resources/personal-documents/2f917e97569e66dea499a6f1328b5deab3dded.md	2f917e97569e66dea499a6f1328b5deab3dded	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\33\2f917e97569e66dea499a6f1328b5deab3dded	(none)	0.4	2026-05-07	[finance]	x�[�n�H���<E��nI��d�qԶ����l�d�l��Ƣ$�$�)�K�k�����\�,0�{��&y��NU�,�ȑﺑ���s����Ω��NXxt����=��F��r$�/�
Resources/personal-documents/382f08178d8622adc6a4f0e5a1ddbde3784bb3.md	382f08178d8622adc6a4f0e5a1ddbde3784bb3	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\34\382f08178d8622adc6a4f0e5a1ddbde3784bb3	(none)	0.4	2026-04-14	[finance]	xmR�r� �٧`r.h����C��VE 0���t|���3zc���g�F��l���B��),8o4W�(5�-P���1܉�笓#�q�w��(�hd�l�i���Q�3bP�z�u��>L�gP0"m�
Resources/personal-documents/383e9684d9043d3a3f9007ce202d85ac1281fe.md	383e9684d9043d3a3f9007ce202d85ac1281fe	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\4c\383e9684d9043d3a3f9007ce202d85ac1281fe	(none)	0.4	2026-04-15	[finance]	x��Mj�0@�}
Resources/personal-documents/3b67b047355d224c9bda0f4f65548a8bda76e8.md	3b67b047355d224c9bda0f4f65548a8bda76e8	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\98\3b67b047355d224c9bda0f4f65548a8bda76e8	(none)	0.4	2026-04-24	[finance]	x+)JMU02�d040031QpI,�H�O,J��*�`p=�w#S�\�$�[^�ٕ�
Resources/personal-documents/3f4808eb8808787d4782853b2fdfd71fb38e0d.md	3f4808eb8808787d4782853b2fdfd71fb38e0d	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\5f\3f4808eb8808787d4782853b2fdfd71fb38e0d	(none)	0.4	2026-05-02	[finance]	x��AN�0EY�ޣ)n�i�B�8�n�L#�I2�8'�$dq��,���o��5�z�)Y��G�ﹳȞ'mX��4(7Nl�JG��(K,УtJ
Resources/personal-documents/40a4dabdd591ad6530eadfe18efc10d03cc835.md	40a4dabdd591ad6530eadfe18efc10d03cc835	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\10\40a4dabdd591ad6530eadfe18efc10d03cc835	(none)	0.4	2026-04-13	[finance]	x+)JMU0�`040031Q�/pJ,��*�``�s�/C������V��<D�_
Resources/personal-documents/482ca78eb47f33cf46566cec0b8628beb128f0.md	482ca78eb47f33cf46566cec0b8628beb128f0	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\35\482ca78eb47f33cf46566cec0b8628beb128f0	(none)	0.4	2026-05-01	[finance]	x��MN!�]s�Zj��6�!�@QP�Dh:�d�/��n������:��>�#�͒Dm��0stV9����֒�A�ĉ-hS1��f9,�����*���H� �����k��ҧ>�S���
Resources/personal-documents/4af3ee58031c61d11cd17652e7f77be4bdb494.md	4af3ee58031c61d11cd17652e7f77be4bdb494	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\7e\4af3ee58031c61d11cd17652e7f77be4bdb494	(none)	0.4	2026-04-29	[finance]	x��MN�0FْSX���8v#��Z$��؞qbەcD��Apv�Oo�f>�w��N\�H,�a��2��d�]+�d`A�R��:��!��
Resources/personal-documents/4b808004afb14bf7d726703f8069ad65330cf5.md	4b808004afb14bf7d726703f8069ad65330cf5	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\19\4b808004afb14bf7d726703f8069ad65330cf5	(none)	0.4	2026-04-22	[finance]	x��Qj� E��*�!c��t����L���cg��t��\\΍��<�X~��;oz���6 ���κe���$k��t�A�b >%Y�n�Y��"l�v#�yIJ~��:}�ȃ>�4�Wƙ�M�
Resources/personal-documents/4c2cdd06058e1e74af007667372832d8db031b.md	4c2cdd06058e1e74af007667372832d8db031b	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\29\4c2cdd06058e1e74af007667372832d8db031b	(none)	0.4	2026-04-29	[finance]	x���J1`�y��H�d.��"�Q� �H�����$C��}{�>��s>�3TL]��V�VB e�6%Jd�/��)S����Ě�:a��{*���FS:!���F9�3f�0�9*G�>�!&�
Resources/personal-documents/4c7d0832e5618246c6fd072c9dee3ce104e93a.md	4c7d0832e5618246c6fd072c9dee3ce104e93a	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\92\4c7d0832e5618246c6fd072c9dee3ce104e93a	(none)	0.4	2026-05-07	[finance]	x��[j�0��>k�^bt�.!���
Resources/personal-documents/4dd348ecdc3dfcbe262cf365df84ca47b3c3c8.md	4dd348ecdc3dfcbe262cf365df84ca47b3c3c8	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\4f\4dd348ecdc3dfcbe262cf365df84ca47b3c3c8	(none)	0.4	2026-04-24	[finance]	x�[ݎ��bl�����*q�x�녝ڨ�$p�r[`��)q$1�H����*�^���^������I��9�Gr����@X���3gf��7�IVL���ѧ�$]���[�����LN�!=~%��z8��Z����
Resources/personal-documents/4e8267f82059c939d04ac4cbef2469c73a3841.md	4e8267f82059c939d04ac4cbef2469c73a3841	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\71\4e8267f82059c939d04ac4cbef2469c73a3841	(none)	0.4	2026-04-16	[finance]	xuTɲ�F�������YD�HB �nM� �*�&}��<�ӌ�UYKFdᦪ�@����;B��
Resources/personal-documents/4fa22986f93af5e660f46aeba7fef30a20b939.md	4fa22986f93af5e660f46aeba7fef30a20b939	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\67\4fa22986f93af5e660f46aeba7fef30a20b939	(none)	0.4	2026-04-22	[finance]	x���N�0���ۣ��>!DEKCC�^�כּ�Q�'x|B�P�4�����<���C�D���#��.�4deKF�Y�G�P+m�tp���G�4���V!X�Kd�#�(� ��eSQ)�U��
Resources/personal-documents/50ae76b10628d7581d7983ba839fe8886a9a68.md	50ae76b10628d7581d7983ba839fe8886a9a68	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\24\50ae76b10628d7581d7983ba839fe8886a9a68	(none)	0.4	2026-05-01	[finance]	x��Mn�0���)�lQ��,A��馋E�P=v#��� =}������ޣ�m[��� ��5u�4yo�6N7�n��~�����'ӫ&�Z[�����ڱ����v���k7�Ck,
Resources/personal-documents/50c46a825faf9ad40631a8880466e5d1a7b679.md	50c46a825faf9ad40631a8880466e5d1a7b679	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\7d\50c46a825faf9ad40631a8880466e5d1a7b679	(none)	0.4	2026-04-25	[finance]	x��AN!@Qל��&���H��;x��(f�0LZ��w��ۗ����- �O�T+!ň�q�%[:Ȼ�w+����Fs�So
Resources/personal-documents/53f7a1b4936fb33a4b488102d17bb30bc133cd.md	53f7a1b4936fb33a4b488102d17bb30bc133cd	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\57\53f7a1b4936fb33a4b488102d17bb30bc133cd	(none)	0.4	2026-04-13	[finance]	x]�Ao1�9�WX�+���Vu� uQ��$����8r2�-�'ݮ��~~y�2D���ov���p�_C���X�Q�1�1P��<A~Ս����a�,5� �ku3���t_ނ�JK�ӺU
Resources/personal-documents/55149303481bb989f176a6c483b1b853790554.md	55149303481bb989f176a6c483b1b853790554	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\2b\55149303481bb989f176a6c483b1b853790554	(none)	0.4	2026-05-03	[finance]	xmT�n�0�Oq�!���,
Resources/personal-documents/5d97e7a169ed28dc94cbaa36e6f22ca473f334.md	5d97e7a169ed28dc94cbaa36e6f22ca473f334	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\51\5d97e7a169ed28dc94cbaa36e6f22ca473f334	(none)	0.4	2026-04-29	[finance]	x��1
Resources/personal-documents/5f5c29c1719ed9383cd1ad71656165135eaf71.md	5f5c29c1719ed9383cd1ad71656165135eaf71	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\1f\5f5c29c1719ed9383cd1ad71656165135eaf71	(none)	0.4	2026-05-07	[finance]	x�V�O�0�g����))IJatbt��1�(LB�NrM�&v��B��w^MXi�~T��rw�~���0�!�;;ox6�ʀAm��d5!cl������[�5RR��$����M|�|�
Resources/personal-documents/60463fdea2e0ad0ad9cd3061079c7b27726e5c.md	60463fdea2e0ad0ad9cd3061079c7b27726e5c	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\5e\60463fdea2e0ad0ad9cd3061079c7b27726e5c	(none)	0.4	2026-04-29	[finance]	xuTIϣF͙_�R����� M��m��1cG9�4�
Resources/personal-documents/61bff7fd5ae7a4187e8906d6d1c12858f9db18.md	61bff7fd5ae7a4187e8906d6d1c12858f9db18	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\44\61bff7fd5ae7a4187e8906d6d1c12858f9db18	(none)	0.4	2026-04-11	[finance]	x��1N�0E�s��(��=��B�tH��xf7R/�#��I��}�O_��<�
Resources/personal-documents/63c26b53815d66a72184a730d81aa6325a1862.md	63c26b53815d66a72184a730d81aa6325a1862	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\0d\63c26b53815d66a72184a730d81aa6325a1862	(none)	0.4	2026-04-29	[finance]	x��AN!E]�)j�1vh����#x��(b�Lh:o/gp���?�Rr��Co" ���Y<2 �]�V]`o�eDf�Q����.�b��;3:�bԊ���2�':{�
Resources/personal-documents/63ddb78b6397650261f89debccc3fe53d0830a.md	63ddb78b6397650261f89debccc3fe53d0830a	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\04\63ddb78b6397650261f89debccc3fe53d0830a	(none)	0.4	2026-04-05	[finance]	x+)JMU07g040031QpI,�H�O,J��*�`�b���{��}�d�L��$r�zY�����<��E�������1�r�V<��9���8j!5
Resources/personal-documents/64ff5c74fcef0f8bf9c1aa3baf1438ccb7eb06.md	64ff5c74fcef0f8bf9c1aa3baf1438ccb7eb06	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\96\64ff5c74fcef0f8bf9c1aa3baf1438ccb7eb06	(none)	0.4	2026-04-29	[finance]	x�UMs�0�9�bo8S���i�Lz�-�����l���D2ח�������b>���AhW�o�{ZFb ���}�[�*P\*X�"+�ѷu}Q�eRr<��?J�,O�!fj�t'�|)K䚧
Resources/personal-documents/67300f66cbcc82a62b448944dcd6f26bf4c831.md	67300f66cbcc82a62b448944dcd6f26bf4c831	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\49\67300f66cbcc82a62b448944dcd6f26bf4c831	(none)	0.4	2026-05-08	[finance]	x���n�0�w�S�M*��bw��?؆�e��#ӑ0Y�$�^o{�=�d����A�?��OT~��4o8�,�|�}�H��몑X�Z]A�N�R��%n���C)ʲV}��kUQ���**+��wmW_�
Resources/personal-documents/6a7dcd3ef1696612d22bd978cb1b12c4ce35dd.md	6a7dcd3ef1696612d22bd978cb1b12c4ce35dd	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\5c\6a7dcd3ef1696612d22bd978cb1b12c4ce35dd	(none)	0.4	2026-04-11	[finance]	x���N�@E������#Y!
Resources/personal-documents/7120ae32037ba68103e23ae76bde8305e78081.md	7120ae32037ba68103e23ae76bde8305e78081	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\71\7120ae32037ba68103e23ae76bde8305e78081	(none)	0.4	2026-05-02	[finance]	x��=N�0��s�ף
Resources/personal-documents/7142e0c683bd84fd2416cd011598ab4d694115.md	7142e0c683bd84fd2416cd011598ab4d694115	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\92\7142e0c683bd84fd2416cd011598ab4d694115	(none)	0.4	2026-05-07	[finance]	x��KN�0Y�ޣ m��!n�����H�=J<��
Resources/personal-documents/7179d14a2588b83fc2f1e12a8d056e65e341e0.md	7179d14a2588b83fc2f1e12a8d056e65e341e0	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\3f\7179d14a2588b83fc2f1e12a8d056e65e341e0	(none)	0.4	2026-04-29	[finance]	x��Kn�0D��)�`в>vQ9D.@Q�-ĲKE�_�!�y��%��@���.���!X�ڭ�h\���3#v!�ԛ.9��qb��8-a�ɯ����Y{�P�o��Ͻd��݆6�%9ҹ�c˔��K
Resources/personal-documents/73a2f840e023aaec5d0e8809d6111d90df0cba.md	73a2f840e023aaec5d0e8809d6111d90df0cba	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\8e\73a2f840e023aaec5d0e8809d6111d90df0cba	(none)	0.4	2026-04-22	[finance]	x+)JMU04�0g040031QHJL�.-��*f��,0)�ōǚ�'���}���UQIjq H���ۭ�m[
Resources/personal-documents/74604626724056a8720993f8ebc1508a15811a.md	74604626724056a8720993f8ebc1508a15811a	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\4d\74604626724056a8720993f8ebc1508a15811a	(none)	0.4	2026-05-06	[finance]	x�Q;N�0��)F�A"��&�j��B4��Ğl,�lGh/�8"'!Q�ҍ�f�o�3F'���,"`|h:9`U7=��kѓ8þ�tM�v�C�2��l��D!U��!W]UmXY�U%$��hQ6�
Resources/personal-documents/7706cc2e031f21f01104fa978beeb3b589e8c6.md	7706cc2e031f21f01104fa978beeb3b589e8c6	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\47\7706cc2e031f21f01104fa978beeb3b589e8c6	(none)	0.4	2026-05-07	[finance]	x��Qj�0D��S���V�W*!���F^;+.Ζ^?:C�fx��G�̀b��Sd�IWFʂ9SI��KVR�XgY=�#�>
Resources/personal-documents/7915025ce58fb71724df84125e7fdb69e4b2f8.md	7915025ce58fb71724df84125e7fdb69e4b2f8	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\3e\7915025ce58fb71724df84125e7fdb69e4b2f8	(none)	0.4	2026-04-23	[finance]	x��Kj�0��)z0��ܲ!�"h�f�dd����3d�((�^k�@�}�#%�����S�̲9C~C���������ꔑڄ}ü�U"��Lb�E�����ֺ�d�A��|���^傏���U�Q�C�Uʱ�^
Resources/personal-documents/7c450016ba5c5534c47091d6d7d458e965abf0.md	7c450016ba5c5534c47091d6d7d458e965abf0	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\7e\7c450016ba5c5534c47091d6d7d458e965abf0	(none)	0.4	2026-04-24	[finance]	x+)JMU020f040031QHI,I�M��+)JL.)��MaP&��]R�������x@B� P(�I�+f��-w���֒��e���m�t��=԰��݂�������|ݢԔ����<��sYj�w���h
Resources/personal-documents/7eb758bd3594cfcc2848cbdd7857ae1e12b234.md	7eb758bd3594cfcc2848cbdd7857ae1e12b234	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\2a\7eb758bd3594cfcc2848cbdd7857ae1e12b234	(none)	0.4	2026-05-07	[finance]	x��Qn� D��S�H�qTE=D.�,K�j�
Resources/personal-documents/83709c67c56d69eaef2b7bbf443dc927847286.md	83709c67c56d69eaef2b7bbf443dc927847286	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\4b\83709c67c56d69eaef2b7bbf443dc927847286	(none)	0.4	2026-04-11	[finance]	x���n�0�9�)F�Ҫl��U��T !H�
Resources/personal-documents/87e92a3cee4493c573bd82dd149d70ba8e17ef.md	87e92a3cee4493c573bd82dd149d70ba8e17ef	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\3a\87e92a3cee4493c573bd82dd149d70ba8e17ef	(none)	0.4	2026-04-30	[finance]	x��KN�0DY�ޣDv��6B����v{1�Qƈ9>f�X�T�z���[W�C?EgO�(3C18N%"WgRf.D�-j�e��S��J��!#�r�a�j��T�����<s�jM`S�_�(A
Resources/personal-documents/8a7f3d5c1ce57d43c79d1ec2dee11975d9c638.md	8a7f3d5c1ce57d43c79d1ec2dee11975d9c638	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\5a\8a7f3d5c1ce57d43c79d1ec2dee11975d9c638	(none)	0.4	2026-04-24	[finance]	x��MJ1`�9��M��L��=��\ ?/݁N2�4� <�G�$f��VQ��kΩ�4�7"@�����4�.""��$Q8�]tJ�J,��F���nT��P?+1�Ej.�������'b��[mp�j
Resources/personal-documents/8b68f1a0b1702688c5815ca6736d69a81883f4.md	8b68f1a0b1702688c5815ca6736d69a81883f4	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\19\8b68f1a0b1702688c5815ca6736d69a81883f4	(none)	0.4	2026-04-06	[finance]	xm�=�@���+BqP.J7uq��&rܵ�;�/����kqP��>O ���v��=3�ܢS�{a��KP�TJӥxcG��B[B��l�Z��/�570��������r�46H*�����n�n
Resources/personal-documents/8c9d3f02ffe624a12871c4ee059304f69e4a4e.md	8c9d3f02ffe624a12871c4ee059304f69e4a4e	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\8d\8c9d3f02ffe624a12871c4ee059304f69e4a4e	(none)	0.4	2026-04-11	[finance]	x��Kn� ��-e��chE�"hC3�d`bcMr����-齪�J�4���3:��5:��/�V����j�y��_�L�ŝv���Q��)`LF������1z�A������v���B���O�
Resources/personal-documents/8d9121454248c11fa58c2575c2240791953e84.md	8d9121454248c11fa58c2575c2240791953e84	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\88\8d9121454248c11fa58c2575c2240791953e84	(none)	0.4	2026-05-07	[finance]	x�VQo�6޳�
Resources/personal-documents/8e27526cb0ef0fa033477872b0ca7ad7a85dd4.md	8e27526cb0ef0fa033477872b0ca7ad7a85dd4	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\83\8e27526cb0ef0fa033477872b0ca7ad7a85dd4	(none)	0.4	2026-04-24	[finance]	x��AJ1@Q�9E�Ŧ���J@��(�JO �1�x{g��~x�co�L�}}�Cb+��l��,:�A�P$�������s�gλˎ��if ��yӸyD��0�l�>�}�ǵ7��׹��h-�!oG�
Resources/personal-documents/9814c7a7cf18c3a6e99470dd53a1861e0511e8.md	9814c7a7cf18c3a6e99470dd53a1861e0511e8	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\39\9814c7a7cf18c3a6e99470dd53a1861e0511e8	(none)	0.4	2026-05-07	[finance]	x��An� D����`8�����O��!�X�z��i��hf�4�뾧3�Ko̠�R��%�x!D����3r��,1���Z<�q�@���j
Resources/personal-documents/a1e5847a664d26dcfa99cd1c8e1a49016e36fc.md	a1e5847a664d26dcfa99cd1c8e1a49016e36fc	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\62\a1e5847a664d26dcfa99cd1c8e1a49016e36fc	(none)	0.4	2026-05-07	[finance]	x�O[n�0�7���*t�1Q����^�lG�=~��^��yhf$�
Resources/personal-documents/a3af6b7b904438103e204ddb7c8e174cb92fe3.md	a3af6b7b904438103e204ddb7c8e174cb92fe3	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\05\a3af6b7b904438103e204ddb7c8e174cb92fe3	(none)	0.4	2026-04-22	[finance]	x��Mj�0��u���H3�ȥ�\��E�~���`Y�Q���\��^�/�֖����K�\�w�d)!3֘ē��♈爾��ɚ��epH��5;��reD�A�l`��j���ϸ�.����c��R�e����tY
Resources/personal-documents/a3eb9804bb8ea146f9f72d430d1b47f4a9eacc.md	a3eb9804bb8ea146f9f72d430d1b47f4a9eacc	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\67\a3eb9804bb8ea146f9f72d430d1b47f4a9eacc	(none)	0.4	2026-04-22	[finance]	x+)JMU02�d040031QpI,�H�O,J��*�`8|tͶ���1�[&�[�=�y���($�����3\u�
Resources/personal-documents/ad034ce77be0978d4a088e4d1d58585e7010ec.md	ad034ce77be0978d4a088e4d1d58585e7010ec	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\6c\ad034ce77be0978d4a088e4d1d58585e7010ec	(none)	0.4	2026-04-05	[finance]	xe�=�@���+BqP:��ű����k
Resources/personal-documents/ad5320c054597db16f935455615402b18e9f2f.md	ad5320c054597db16f935455615402b18e9f2f	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\5c\ad5320c054597db16f935455615402b18e9f2f	(none)	0.4	2026-04-22	[finance]	x��KN�0DY��GD��O,!�!�@�ݞX�6Jz�O��R�I�W4Z�Ɔ'9��L1!�GW(���.���]4%x��D��wkyYC���bɸ�D�hB��A��f�w���hx«L2}W�k�
Resources/personal-documents/aeb75bee141dcd3a8984267e207f513a7d1dcf.md	aeb75bee141dcd3a8984267e207f513a7d1dcf	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\4f\aeb75bee141dcd3a8984267e207f513a7d1dcf	(none)	0.4	2026-04-29	[finance]	x��Mj�0@�s
Resources/personal-documents/afb448d5516a727c30e294d3c8201f8829d3f3.md	afb448d5516a727c30e294d3c8201f8829d3f3	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\5f\afb448d5516a727c30e294d3c8201f8829d3f3	(none)	0.4	2026-04-29	[finance]	xmR�n�0�s�"��(e�@cb���B ,M���&�}v�2&�Kk���s��vK�y���^�tI�F:o
Resources/personal-documents/agitated-tharp-edcf5e.md	agitated tharp edcf5e	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\heads\claude\agitated-tharp-edcf5e	(none)	0.4	2026-05-03	[finance]	0000000000000000000000000000000000000000 8ab4ba6b14f716cc01801a3955c7dc897a231d05 Thomas <t.t.wielinga@gmail.com> 177772
Resources/personal-documents/applypatch-msg.md	applypatch msg	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\applypatch-msg.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/b05d7365d434c9ed1b4e4538a38a077eac1ec7.md	b05d7365d434c9ed1b4e4538a38a077eac1ec7	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\94\b05d7365d434c9ed1b4e4538a38a077eac1ec7	(none)	0.4	2026-04-23	[finance]	x�Y�r���YO�V%K�!��؎J�e9v��V�d��˵�!91����D-�U9�=�U9�����I����rm�ALO�t���I�&�������D��V�g�ď��|����T�<���T�k/^
Resources/personal-documents/b06565719615f2ee969f5cb30a721dc492717d.md	b06565719615f2ee969f5cb30a721dc492717d	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\58\b06565719615f2ee969f5cb30a721dc492717d	(none)	0.4	2026-05-03	[finance]	x�RMO�@�̯x����� �#BLL�/�@W�ۺ�U�Ώ++A�q��>���u9�`0<REUZG찴e�Ȕ�s4jm_3�����K��U2,~o~@��jq;�S��O�F��ݞ�c��0(ő��
Resources/personal-documents/b3474b6dd2581eeeb5e9386d76b9d27d0a665a.md	b3474b6dd2581eeeb5e9386d76b9d27d0a665a	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\82\b3474b6dd2581eeeb5e9386d76b9d27d0a665a	(none)	0.4	2026-04-12	[finance]	x���rGv�sͧ��dHH�������"��֢���?V���9K`;3  K�ʕ���T�&o�7���?�=��퍪Tӧ�O����h���Sw���>��>p{Ov_��'C�ӿ���=ˊ�}]�W�lx��
Resources/personal-documents/b9f7d3065ca57413c9c774d7f6971e3c9c5ee3.md	b9f7d3065ca57413c9c774d7f6971e3c9c5ee3	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\49\b9f7d3065ca57413c9c774d7f6971e3c9c5ee3	(none)	0.4	2026-04-11	[finance]	x��K��0�{֯�SIh�؎��c���P�z[����%#����$���F`�4�ͧѮ�
Resources/personal-documents/bc348ce52b7165f388d52f36546c77528be58a.md	bc348ce52b7165f388d52f36546c77528be58a	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\66\bc348ce52b7165f388d52f36546c77528be58a	(none)	0.4	2026-05-01	[finance]	x��=��0�S�S&�,P�~��"Xە� ���YL�#��w9A��9ݞ$��
Resources/personal-documents/bcabf6da113ea235807d2a092e37873a6a59f5.md	bcabf6da113ea235807d2a092e37873a6a59f5	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\68\bcabf6da113ea235807d2a092e37873a6a59f5	(none)	0.4	2026-04-21	[finance]	x��Kn� g�)z�j0�(�r�\���FLB%��x1�m��S��Z��t����KǘrɊ��I�J�mr$m�4�Q|��c��5����u*�Ll�D�QF���h���|����e.���
Resources/personal-documents/berta--hospita-contract.md	Berta   Hospita Contract	3. Personal\Arthur van Schendel\Rent Contracts\Rent Contract Signed\Berta - Hospita Contract .pdf	pdf	0.3	2025-05-27	[work, contract]	
Resources/personal-documents/broker-cash-and-holdings-price.md	broker cash and holdings price	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\heads\fix\broker-cash-and-holdings-price	(none)	0.4	2026-05-01	[finance, archived]	0000000000000000000000000000000000000000 4ecb1034bf335e7371417fd4ce8e526b4cafd0c9 Thomas <t.t.wielinga@gmail.com> 177766
Resources/personal-documents/c13ca50d6a5d39bf8a7fdbc66d4f034c827560.md	c13ca50d6a5d39bf8a7fdbc66d4f034c827560	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\04\c13ca50d6a5d39bf8a7fdbc66d4f034c827560	(none)	0.4	2026-04-29	[finance]	x��Aj�0E��)���D�P���eyǃ���o�Px���պ)��~h�)"Ә��4/�g�J�ǉpfI���yQ�C�_(rK�$v��tn.%�D�L>�l�k��J'|���&�v<���
Resources/personal-documents/c2363a4b5b716cc920085a5f9fc90d988a4b2d.md	c2363a4b5b716cc920085a5f9fc90d988a4b2d	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\5c\c2363a4b5b716cc920085a5f9fc90d988a4b2d	(none)	0.4	2026-04-23	[finance]	x+)JMU04�`040031QHI,I�M��+)JL.)��Mah�׼�O��"������ߠ��4M�@��(�����3���m*�<��-��z �Ԭ���"��ļ���A��^���d����*ݞ�.u�
Resources/personal-documents/c36b9a5223b55162bb8bc7ff56fda8fa6c21d1.md	c36b9a5223b55162bb8bc7ff56fda8fa6c21d1	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\55\c36b9a5223b55162bb8bc7ff56fda8fa6c21d1	(none)	0.4	2026-04-11	[finance]	x���o�0�y�_q��D[%i�8c��2`R�&�<M���Xr��vڕ��KQ�;�_��}��>�u}�#�E�*z"���U��e�J���2�T���̋F(�T�.Vɀ�lQ�M^6*iQ�EV�J�+)T
Resources/personal-documents/c5e0b11b1e9a2eb99815f724eec6c724f00b56.md	c5e0b11b1e9a2eb99815f724eec6c724f00b56	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\31\c5e0b11b1e9a2eb99815f724eec6c724f00b56	(none)	0.4	2026-05-07	[finance]	x+)JMU07a040031QHJ,N�K..f� u{�c|�j�u҂��?�꺦P5%�٩y�`U־�Ϥ}����z8����o�t��
